Food_ID,Food_Name,Quantity,Expiry_Date,Provider_ID,Provider_Type,Location,Food_Type,Meal_Type
2,Soup,22,2025-03-24,791,Grocery Store,West James,Non-Vegetarian,Dinner
4,Fruits,15,2025-03-16,930,Restaurant,Kellytown,Vegan,Lunch
5,Soup,14,2025-03-19,279,Restaurant,Garciaport,Vegan,Dinner
8,Rice,49,2025-03-28,343,Catering Service,South Christopherborough,Vegetarian,Lunch
10,Rice,41,2025-03-20,528,Supermarket,Markport,Vegan,Dinner
12,Pasta,15,2025-03-28,899,Catering Service,North Steven,Vegetarian,Lunch
14,Bread,19,2025-03-30,621,Supermarket,Sarahland,Vegetarian,Dinner
15,Salad,3,2025-03-22,74,Catering Service,Belindaville,Vegetarian,Breakfast
20,Pasta,41,2025-03-17,306,Catering Service,North Keith,Non-Vegetarian,Snacks
21,Rice,38,2025-03-26,277,Catering Service,West Aliciabury,Vegan,Dinner
24,Bread,20,2025-03-30,897,Catering Service,Villastad,Non-Vegetarian,Lunch
26,Vegetables,34,2025-03-27,95,Supermarket,Christinaland,Vegan,Dinner
27,Salad,12,2025-03-23,262,Supermarket,New Carol,Vegan,Breakfast
32,Rice,27,2025-03-21,611,Supermarket,Port Kendraborough,Non-Vegetarian,Lunch
38,Bread,48,2025-03-22,440,Grocery Store,Elliottberg,Vegetarian,Snacks
42,Rice,50,2025-03-16,179,Supermarket,North Michelle,Vegan,Lunch
44,Bread,39,2025-03-22,290,Supermarket,Bradleyport,Vegan,Snacks
48,Rice,30,2025-03-16,150,Grocery Store,North Jamesberg,Vegan,Breakfast
51,Dairy,14,2025-03-27,828,Catering Service,Torresshire,Vegetarian,Snacks
53,Fruits,13,2025-03-16,174,Grocery Store,North Carolfurt,Vegetarian,Lunch
54,Soup,15,2025-03-17,368,Grocery Store,North Lindseychester,Non-Vegetarian,Snacks
57,Chicken,23,2025-03-17,977,Restaurant,South Jessicachester,Vegan,Dinner
60,Pasta,49,2025-03-28,153,Restaurant,Hawkinsmouth,Non-Vegetarian,Breakfast
62,Rice,21,2025-03-21,520,Catering Service,Port Andre,Non-Vegetarian,Breakfast
68,Rice,15,2025-03-25,113,Catering Service,East Elizabethberg,Vegetarian,Snacks
75,Bread,35,2025-03-24,389,Grocery Store,Davidborough,Vegetarian,Dinner
76,Pasta,40,2025-03-16,905,Restaurant,North Kennethshire,Vegan,Lunch
77,Rice,4,2025-03-19,890,Restaurant,Pereztown,Vegetarian,Lunch
82,Vegetables,26,2025-03-23,631,Supermarket,North Kevinhaven,Non-Vegetarian,Snacks
87,Salad,37,2025-03-28,34,Grocery Store,North Garybury,Vegan,Breakfast
91,Vegetables,9,2025-03-22,275,Supermarket,Brittanyport,Vegetarian,Breakfast
93,Salad,49,2025-03-20,264,Catering Service,New Richard,Vegetarian,Lunch
99,Bread,8,2025-03-28,162,Restaurant,Penabury,Non-Vegetarian,Dinner
102,Rice,35,2025-03-19,584,Supermarket,Moralesside,Vegetarian,Snacks
103,Bread,35,2025-03-30,391,Supermarket,South Jerryside,Non-Vegetarian,Snacks
105,Rice,2,2025-03-24,698,Grocery Store,Phillipsmouth,Non-Vegetarian,Breakfast
112,Chicken,32,2025-03-25,308,Catering Service,Brittanyside,Vegetarian,Lunch
117,Soup,32,2025-03-21,530,Catering Service,Johnstonhaven,Non-Vegetarian,Snacks
118,Dairy,42,2025-03-28,863,Restaurant,Port Michael,Vegan,Lunch
121,Vegetables,16,2025-03-30,314,Restaurant,Rodriguezfurt,Non-Vegetarian,Dinner
122,Fruits,7,2025-03-20,846,Supermarket,South Thomasville,Vegan,Snacks
123,Soup,11,2025-03-25,148,Grocery Store,Annahaven,Vegetarian,Lunch
124,Salad,50,2025-03-19,909,Restaurant,Sheilaburgh,Vegetarian,Snacks
127,Rice,48,2025-03-30,763,Restaurant,Josephburgh,Vegan,Snacks
130,Vegetables,47,2025-03-29,997,Catering Service,East Rossside,Vegan,Breakfast
139,Rice,3,2025-03-20,446,Catering Service,Port Richardshire,Vegetarian,Dinner
140,Chicken,18,2025-03-16,967,Grocery Store,Coleburgh,Vegan,Dinner
142,Soup,41,2025-03-29,368,Grocery Store,North Lindseychester,Vegetarian,Snacks
145,Rice,12,2025-03-29,751,Restaurant,East Richardside,Vegan,Lunch
146,Chicken,17,2025-03-25,172,Grocery Store,Garciaside,Vegan,Lunch
147,Vegetables,47,2025-03-30,619,Grocery Store,North Katelynland,Non-Vegetarian,Breakfast
155,Fruits,20,2025-03-20,602,Grocery Store,North Destiny,Vegan,Dinner
158,Bread,22,2025-03-30,687,Catering Service,North James,Vegetarian,Breakfast
159,Pasta,7,2025-03-27,653,Catering Service,Cameronside,Vegan,Lunch
169,Fruits,18,2025-03-20,336,Supermarket,East Sandra,Vegan,Snacks
170,Fruits,49,2025-03-17,403,Grocery Store,Jeremiahfort,Vegan,Breakfast
171,Salad,25,2025-03-22,103,Catering Service,Port Michaelshire,Vegetarian,Snacks
176,Fish,19,2025-03-30,316,Supermarket,Williamsfort,Non-Vegetarian,Snacks
177,Dairy,22,2025-03-22,863,Restaurant,Port Michael,Vegan,Breakfast
182,Soup,29,2025-03-18,247,Catering Service,Port Aaron,Vegan,Breakfast
184,Salad,7,2025-03-29,182,Grocery Store,Port Jeffrey,Vegetarian,Dinner
185,Soup,19,2025-03-27,498,Grocery Store,East Craig,Non-Vegetarian,Lunch
186,Pasta,48,2025-03-17,306,Catering Service,North Keith,Vegetarian,Breakfast
192,Vegetables,5,2025-03-17,320,Supermarket,Lake Jeffreytown,Vegan,Snacks
196,Fish,27,2025-03-28,989,Grocery Store,North Lauren,Non-Vegetarian,Breakfast
198,Bread,50,2025-03-23,287,Catering Service,Jefferyside,Vegetarian,Breakfast
201,Soup,35,2025-03-29,330,Restaurant,Jamesport,Vegetarian,Dinner
204,Fish,11,2025-03-26,896,Grocery Store,Weberfurt,Non-Vegetarian,Lunch
209,Fish,31,2025-03-26,422,Catering Service,Smithfort,Non-Vegetarian,Dinner
212,Salad,33,2025-03-20,228,Supermarket,Andrewsmouth,Non-Vegetarian,Dinner
213,Fruits,20,2025-03-26,122,Catering Service,Tyronebury,Non-Vegetarian,Snacks
218,Fish,38,2025-03-24,159,Grocery Store,North Brooke,Vegan,Snacks
219,Fish,26,2025-03-18,323,Restaurant,Jasmineberg,Vegetarian,Snacks
222,Vegetables,23,2025-03-20,333,Restaurant,Port Heidiland,Non-Vegetarian,Breakfast
231,Rice,33,2025-03-29,782,Supermarket,North Mary,Non-Vegetarian,Breakfast
235,Dairy,38,2025-03-21,170,Catering Service,North Brentbury,Vegan,Lunch
238,Vegetables,2,2025-03-27,621,Supermarket,Sarahland,Vegetarian,Breakfast
242,Soup,17,2025-03-21,655,Restaurant,Jimmyberg,Vegan,Dinner
244,Soup,17,2025-03-26,46,Grocery Store,South Lisaberg,Non-Vegetarian,Snacks
247,Fish,17,2025-03-30,47,Supermarket,East Andrewland,Non-Vegetarian,Lunch
248,Vegetables,32,2025-03-21,960,Supermarket,Port Lance,Non-Vegetarian,Lunch
249,Salad,39,2025-03-28,596,Restaurant,Zimmermanville,Vegan,Breakfast
255,Dairy,44,2025-03-24,825,Supermarket,South Bryan,Non-Vegetarian,Lunch
259,Rice,44,2025-03-27,815,Grocery Store,Ashleyhaven,Non-Vegetarian,Snacks
263,Salad,21,2025-03-30,408,Supermarket,Riceshire,Vegetarian,Breakfast
264,Bread,49,2025-03-24,484,Restaurant,North Douglasfurt,Vegetarian,Dinner
266,Soup,30,2025-03-23,589,Restaurant,Morganhaven,Vegetarian,Lunch
267,Soup,6,2025-03-30,107,Restaurant,West Lauraborough,Non-Vegetarian,Dinner
268,Fish,21,2025-03-29,485,Restaurant,East Andrea,Non-Vegetarian,Breakfast
270,Pasta,29,2025-03-29,201,Catering Service,Sandrastad,Vegan,Lunch
274,Salad,37,2025-03-29,768,Restaurant,South Danielle,Vegan,Snacks
276,Fruits,47,2025-03-29,839,Grocery Store,Port Erin,Vegan,Breakfast
280,Pasta,44,2025-03-27,393,Restaurant,Heatherview,Vegan,Dinner
283,Dairy,7,2025-03-30,312,Restaurant,North Ianbury,Non-Vegetarian,Breakfast
286,Pasta,37,2025-03-26,43,Supermarket,South Karen,Vegetarian,Snacks
288,Bread,48,2025-03-22,703,Catering Service,Lake Jamestown,Vegetarian,Breakfast
289,Vegetables,31,2025-03-17,237,Supermarket,Frederickside,Non-Vegetarian,Breakfast
296,Dairy,24,2025-03-19,655,Restaurant,Jimmyberg,Vegan,Lunch
301,Rice,35,2025-03-24,886,Restaurant,New Tiffanystad,Vegan,Breakfast
303,Fish,2,2025-03-18,945,Grocery Store,Tamaraside,Vegan,Dinner
305,Soup,14,2025-03-30,38,Supermarket,Perkinsbury,Non-Vegetarian,Breakfast
306,Salad,27,2025-03-22,284,Supermarket,North Julieburgh,Non-Vegetarian,Snacks
309,Chicken,47,2025-03-27,1000,Restaurant,Brendantown,Vegan,Snacks
311,Fish,3,2025-03-18,740,Catering Service,Port Marissachester,Vegan,Dinner
313,Fruits,3,2025-03-26,551,Restaurant,East Sandratown,Vegetarian,Snacks
314,Fish,27,2025-03-23,387,Grocery Store,West Juliabury,Vegetarian,Lunch
316,Salad,4,2025-03-28,494,Supermarket,New Denise,Vegetarian,Dinner
322,Chicken,12,2025-03-26,575,Catering Service,Johnport,Non-Vegetarian,Dinner
328,Chicken,36,2025-03-19,876,Grocery Store,Brookeland,Vegetarian,Snacks
333,Salad,41,2025-03-20,139,Supermarket,Port Connie,Non-Vegetarian,Breakfast
336,Dairy,36,2025-03-23,101,Restaurant,East Angelafort,Non-Vegetarian,Snacks
337,Vegetables,5,2025-03-24,301,Supermarket,East Laurashire,Vegan,Snacks
339,Pasta,40,2025-03-29,512,Grocery Store,Port Timothystad,Non-Vegetarian,Dinner
341,Vegetables,48,2025-03-30,908,Supermarket,East Phillipton,Non-Vegetarian,Dinner
343,Bread,40,2025-03-27,563,Grocery Store,East Angela,Vegan,Snacks
344,Vegetables,44,2025-03-23,678,Grocery Store,Lake Travis,Vegan,Snacks
346,Chicken,16,2025-03-28,2,Grocery Store,East Sheena,Vegan,Snacks
347,Chicken,45,2025-03-24,567,Catering Service,Jonathanstad,Vegetarian,Breakfast
348,Fish,21,2025-03-27,107,Restaurant,West Lauraborough,Vegetarian,Lunch
350,Pasta,8,2025-03-21,828,Catering Service,Torresshire,Non-Vegetarian,Breakfast
351,Bread,45,2025-03-25,678,Grocery Store,Lake Travis,Non-Vegetarian,Snacks
354,Pasta,3,2025-03-24,380,Restaurant,Lake Christophermouth,Vegan,Lunch
357,Chicken,1,2025-03-23,939,Catering Service,New Monicaside,Vegan,Dinner
360,Chicken,12,2025-03-18,22,Catering Service,Port Lisamouth,Vegan,Dinner
361,Dairy,17,2025-03-16,391,Supermarket,South Jerryside,Vegetarian,Breakfast
362,Chicken,29,2025-03-27,785,Catering Service,Lindseybury,Vegan,Snacks
363,Bread,24,2025-03-23,770,Supermarket,East Melissa,Non-Vegetarian,Breakfast
366,Chicken,25,2025-03-24,331,Catering Service,South Jeffreyburgh,Non-Vegetarian,Lunch
368,Salad,1,2025-03-16,826,Supermarket,Lake Karenfurt,Non-Vegetarian,Lunch
369,Fruits,23,2025-03-16,523,Restaurant,Lake Lorrainefort,Vegan,Breakfast
370,Fruits,35,2025-03-16,783,Restaurant,Port Melanie,Vegan,Lunch
372,Pasta,11,2025-03-25,138,Grocery Store,North Sherrimouth,Vegan,Snacks
375,Vegetables,15,2025-03-28,569,Grocery Store,South Russelltown,Vegan,Dinner
376,Vegetables,47,2025-03-25,41,Catering Service,Bentleyburgh,Vegan,Lunch
377,Pasta,22,2025-03-25,737,Restaurant,Port Andrea,Non-Vegetarian,Breakfast
383,Vegetables,48,2025-03-19,783,Restaurant,Port Melanie,Vegan,Lunch
388,Soup,41,2025-03-25,858,Restaurant,Johnsonborough,Vegetarian,Dinner
392,Soup,34,2025-03-19,599,Restaurant,Carlborough,Vegan,Dinner
394,Fruits,30,2025-03-21,485,Restaurant,East Andrea,Vegetarian,Dinner
402,Fish,11,2025-03-29,429,Grocery Store,Lake Benjamin,Non-Vegetarian,Lunch
409,Chicken,46,2025-03-24,898,Restaurant,Medinatown,Vegetarian,Dinner
411,Soup,39,2025-03-30,419,Supermarket,Port Peter,Non-Vegetarian,Breakfast
414,Vegetables,7,2025-03-21,353,Grocery Store,North Aaron,Non-Vegetarian,Snacks
420,Soup,13,2025-03-26,386,Grocery Store,Wheelermouth,Vegan,Breakfast
422,Soup,2,2025-03-20,550,Catering Service,Timothychester,Non-Vegetarian,Breakfast
423,Fish,6,2025-03-30,926,Grocery Store,North Chase,Vegan,Breakfast
428,Dairy,35,2025-03-16,242,Restaurant,Michaelport,Vegetarian,Snacks
429,Pasta,34,2025-03-17,178,Catering Service,Scottchester,Non-Vegetarian,Lunch
430,Dairy,33,2025-03-28,853,Catering Service,East Michelle,Vegan,Snacks
431,Pasta,21,2025-03-20,144,Catering Service,Bellport,Non-Vegetarian,Lunch
432,Dairy,34,2025-03-17,979,Restaurant,West Hunter,Non-Vegetarian,Breakfast
434,Vegetables,20,2025-03-23,460,Grocery Store,Lake Justin,Non-Vegetarian,Snacks
436,Pasta,6,2025-03-26,126,Supermarket,New Rodneyville,Vegan,Snacks
439,Fruits,41,2025-03-16,986,Supermarket,Port David,Vegan,Dinner
440,Pasta,34,2025-03-21,499,Catering Service,Jonathanstad,Vegan,Lunch
442,Fish,20,2025-03-18,905,Restaurant,North Kennethshire,Non-Vegetarian,Lunch
445,Pasta,13,2025-03-18,995,Supermarket,Manningshire,Vegan,Lunch
449,Dairy,21,2025-03-17,655,Restaurant,Jimmyberg,Vegetarian,Dinner
450,Bread,9,2025-03-23,368,Grocery Store,North Lindseychester,Non-Vegetarian,Dinner
451,Fish,14,2025-03-18,713,Grocery Store,Smithmouth,Vegan,Breakfast
452,Vegetables,47,2025-03-23,871,Supermarket,Madelinechester,Vegan,Dinner
454,Pasta,4,2025-03-22,189,Supermarket,Brianside,Vegetarian,Lunch
455,Pasta,17,2025-03-27,630,Catering Service,West Matthew,Vegan,Dinner
466,Rice,6,2025-03-30,729,Grocery Store,Lake Nathan,Vegetarian,Dinner
468,Fruits,1,2025-03-27,258,Restaurant,Lake Anthonyport,Vegetarian,Breakfast
470,Salad,38,2025-03-17,435,Restaurant,Port Leahfurt,Vegan,Dinner
471,Pasta,15,2025-03-30,637,Grocery Store,East Williamshire,Vegetarian,Lunch
472,Salad,21,2025-03-20,340,Grocery Store,Murrayborough,Non-Vegetarian,Snacks
473,Chicken,19,2025-03-30,528,Supermarket,Markport,Vegetarian,Breakfast
477,Dairy,40,2025-03-18,262,Supermarket,New Carol,Vegan,Breakfast
478,Soup,43,2025-03-17,928,Catering Service,Zimmermanton,Vegetarian,Lunch
482,Salad,32,2025-03-27,912,Catering Service,Blaketown,Non-Vegetarian,Dinner
484,Bread,15,2025-03-22,133,Catering Service,South Michaelberg,Vegan,Snacks
490,Salad,3,2025-03-24,563,Grocery Store,East Angela,Non-Vegetarian,Snacks
491,Fruits,23,2025-03-25,139,Supermarket,Port Connie,Vegan,Lunch
